ID,incident_type,receiver_name,initiator_name,initiator_country,attribution_date,attribution_type,attribution_basis,attributing_country,attributed_initiator,attributed_initiator_country,offline_conflict_issue,MITRE_impact,data_theft,hijacking,unweighted_cyber_intensity,weighted_cyber_intensity,impact_indicator,impact_indicator_value,functional_impact,intelligence_impact,state_responsibility_indicator,IL_breach_indicator,IL_breach_indicator_subcode,legal_response_indicator
1937,8,106,190,0,1970-01-01 00:00:00.000000151,80,59,95,235,0,3,7,0,1,3,3.0,0,8.0,3,3,3,52,10,3
1934,18,347,30,48,1970-01-01 00:00:00.000000150,25,18,77,49,95,24,18,2,2,1,1.0,0,6.0,0,4,2,19,10,0
1933,14,204,20,4,1970-01-01 00:00:00.000000149,96,70,11,33,4,24,7,0,1,3,3.0,0,8.0,3,2,2,19,10,3
1932,15,358,150,33,1970-01-01 00:00:00.000000148,7,0,43,189,53,3,9,0,1,5,5.0,0,8.0,1,2,2,19,10,3
1931,8,279,222,33,1970-01-01 00:00:00.000000144,7,0,43,278,53,3,7,1,1,4,4.0,0,9.0,3,1,2,27,12,3
1926,14,220,296,33,1970-01-01 00:00:00.000000147,80,59,95,360,53,3,7,0,1,3,3.0,0,6.0,3,2,3,14,0,3
1925,19,296,30,48,1970-01-01 00:00:00.000000145,30,17,78,47,93,7,18,2,1,3,3.0,0,6.0,0,2,2,51,10,1
1915,20,331,166,33,1970-01-01 00:00:00.000000144,7,0,43,207,53,3,7,0,1,0,3.0,0,7.0,0,0,2,52,10,3
1923,25,220,295,33,1970-01-01 00:00:00.000000146,80,59,95,359,53,24,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
1917,14,229,256,33,1970-01-01 00:00:00.000000140,80,59,95,315,53,3,7,0,1,0,3.0,0,7.0,5,2,3,37,9,3
1918,25,250,37,33,1970-01-01 00:00:00.000000146,80,59,95,57,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
1920,25,220,133,33,1970-01-01 00:00:00.000000146,80,59,95,160,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
1921,25,220,132,33,1970-01-01 00:00:00.000000146,80,59,95,159,53,16,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
1922,25,238,90,33,1970-01-01 00:00:00.000000146,80,59,95,113,53,3,7,0,1,0,3.0,3,0.0,3,4,2,19,10,3
1910,20,324,175,14,1970-01-01 00:00:00.000000162,9,23,30,220,32,24,6,2,1,4,4.0,0,6.0,1,4,3,37,22,3
1909,0,233,184,33,1970-01-01 00:00:00.000000141,89,64,111,228,56,24,7,0,2,1,1.0,0,6.0,3,2,3,15,10,3
1904,20,234,190,22,1970-01-01 00:00:00.000000142,99,34,104,241,41,3,6,2,1,4,4.0,2,5.0,1,4,1,37,22,0
1901,25,316,190,33,1970-01-01 00:00:00.000000140,7,84,79,235,53,3,20,2,0,2,2.0,2,4.0,3,4,3,52,10,3
1889,20,221,46,33,1970-01-01 00:00:00.000000139,28,25,32,67,56,24,6,2,1,3,3.0,2,5.0,0,4,2,37,9,3
1876,19,220,227,40,1970-01-01 00:00:00.000000138,80,59,70,283,70,16,20,2,0,1,1.0,2,5.0,4,0,1,3,10,0
1868,18,44,137,40,1970-01-01 00:00:00.000000137,53,90,121,168,83,17,18,2,2,1,1.0,0,6.0,0,4,2,26,23,0
1867,18,249,137,40,1970-01-01 00:00:00.000000136,10,61,41,166,73,17,18,2,2,1,1.0,0,6.0,0,4,1,26,23,0
1863,18,313,137,40,1970-01-01 00:00:00.000000135,7,0,57,164,70,17,18,2,2,1,1.0,0,7.0,1,4,2,19,10,0
1862,14,235,247,40,1970-01-01 00:00:00.000000056,47,22,88,306,70,9,7,0,1,3,3.0,0,6.0,3,2,1,15,10,0
1864,14,235,60,14,1970-01-01 00:00:00.000000056,47,22,88,82,24,24,7,0,1,3,3.0,0,6.0,3,2,1,15,29,0
1859,8,71,161,49,1970-01-01 00:00:00.000000133,7,0,79,200,97,24,7,1,1,4,4.0,0,8.0,3,1,2,21,9,2
1853,18,77,137,40,1970-01-01 00:00:00.000000082,9,23,15,165,72,9,17,0,1,1,1.0,2,5.0,0,4,2,51,10,1
1847,14,220,143,22,1970-01-01 00:00:00.000000079,80,59,95,176,37,15,20,0,1,3,3.0,0,6.0,3,2,0,4,10,3
1836,25,229,190,5,1970-01-01 00:00:00.000000133,80,59,10,235,5,24,20,2,0,1,1.0,2,4.0,3,4,3,52,10,3
1835,18,191,187,33,1970-01-01 00:00:00.000000132,88,60,105,232,56,17,18,2,2,1,1.0,2,5.0,0,4,3,51,10,2
1829,18,96,27,10,1970-01-01 00:00:00.000000130,62,1,14,43,19,10,13,2,2,2,2.0,2,5.0,0,4,2,52,10,3
1827,25,220,19,5,1970-01-01 00:00:00.000000127,80,59,21,31,5,24,20,2,0,1,1.0,2,4.0,3,4,1,51,10,3
1824,13,273,150,40,1970-01-01 00:00:00.000000128,61,0,43,189,70,9,9,0,2,3,3.0,0,10.0,1,1,3,52,10,3
1823,1,107,26,33,1970-01-01 00:00:00.000000063,7,0,43,42,53,17,7,0,2,1,1.0,0,7.0,3,3,2,42,38,1
1818,18,13,126,52,1970-01-01 00:00:00.000000123,7,0,81,152,100,16,22,2,2,1,0.0,2,5.0,0,4,1,18,10,3
1817,18,174,26,33,1970-01-01 00:00:00.000000121,61,0,43,42,53,24,13,2,2,1,1.0,2,5.0,0,4,2,52,10,1
1805,25,220,99,40,1970-01-01 00:00:00.000000124,7,22,95,122,70,9,20,2,0,1,1.0,0,6.0,3,2,0,54,0,0
1797,18,75,32,36,1970-01-01 00:00:00.000000108,71,4,3,51,66,16,18,2,2,2,2.0,2,5.0,0,4,1,52,10,1
1777,18,220,137,40,1970-01-01 00:00:00.000000106,65,18,58,166,75,17,18,0,1,1,1.0,2,3.0,0,4,1,52,10,1
1741,19,195,113,33,1970-01-01 00:00:00.000000120,11,11,44,139,57,24,3,2,1,4,6.0,2,5.0,0,4,2,51,10,1
1740,18,288,262,52,1970-01-01 00:00:00.000000103,62,1,82,321,104,17,18,2,2,2,2.0,0,6.0,1,4,2,52,10,1
1738,19,253,262,52,1970-01-01 00:00:00.000000104,69,82,84,322,106,16,16,0,1,4,4.0,0,8.0,1,1,2,52,10,1
1726,18,321,137,40,1970-01-01 00:00:00.000000102,61,0,57,164,70,17,18,2,2,2,2.0,2,3.0,1,5,2,52,10,1
1716,18,310,138,42,1970-01-01 00:00:00.000000126,15,6,65,167,74,17,18,2,2,1,1.0,2,5.0,0,4,2,18,10,3
1700,18,87,198,40,1970-01-01 00:00:00.000000100,7,84,81,249,70,16,18,2,2,1,1.0,2,3.0,0,4,2,52,10,1
1691,25,354,217,5,1970-01-01 00:00:00.000000048,80,59,95,273,5,21,20,2,0,1,1.0,0,6.0,3,4,1,41,39,0
1683,14,234,254,5,1970-01-01 00:00:00.000000098,80,59,57,313,5,24,7,0,1,3,3.0,2,5.0,3,2,1,4,10,3
1679,1,111,25,33,1970-01-01 00:00:00.000000068,7,0,43,41,53,17,7,0,2,1,1.0,2,4.0,4,3,2,19,10,3
1676,25,240,143,22,1970-01-01 00:00:00.000000125,80,59,57,176,37,24,20,2,0,1,1.0,2,3.0,3,5,0,52,10,0
1659,20,229,232,40,1970-01-01 00:00:00.000000124,80,59,95,291,70,16,6,2,1,4,4.0,2,1.0,4,5,1,52,10,0
1653,1,56,126,52,1970-01-01 00:00:00.000000122,61,0,81,152,100,16,7,1,1,2,2.0,0,6.0,4,3,1,18,10,3
1651,18,287,126,52,1970-01-01 00:00:00.000000066,7,84,57,152,100,16,18,0,1,1,1.0,2,5.0,0,4,1,51,10,3
1648,19,36,41,2,1970-01-01 00:00:00.000000064,7,0,6,61,2,17,6,2,1,3,3.0,2,5.0,0,4,2,19,10,1
1640,1,272,26,60,1970-01-01 00:00:00.000000087,61,0,129,42,114,17,7,0,2,1,1.0,0,8.0,3,3,2,19,10,3
1618,18,160,137,40,1970-01-01 00:00:00.000000099,43,0,57,164,70,17,18,2,2,1,1.0,2,1.0,3,4,2,19,10,3
1613,8,167,207,40,1970-01-01 00:00:00.000000333,51,49,97,260,72,3,7,1,1,4,4.0,1,11.0,3,1,2,20,8,3
1605,25,220,287,33,1970-01-01 00:00:00.000000117,89,64,67,350,56,24,12,2,0,1,1.0,2,1.0,4,5,3,42,38,3
1603,18,172,137,40,1970-01-01 00:00:00.000000119,63,12,59,170,79,24,18,2,2,1,1.0,2,4.0,0,4,2,19,10,3
1591,18,80,137,40,1970-01-01 00:00:00.000000080,72,17,67,165,72,17,18,2,2,1,1.0,2,2.0,4,5,2,19,10,3
1589,25,234,55,5,1970-01-01 00:00:00.000000118,89,64,111,77,6,24,20,2,0,1,1.0,0,7.0,2,5,1,13,36,0
1580,14,220,202,26,1970-01-01 00:00:00.000000090,97,71,124,254,46,9,20,2,0,1,1.0,2,5.0,4,2,1,12,7,0
1577,22,220,137,40,1970-01-01 00:00:00.000000085,56,23,56,165,72,17,18,2,2,1,1.0,3,0.0,3,4,2,19,10,3
1575,18,49,190,40,1970-01-01 00:00:00.000000059,45,78,91,237,72,16,18,0,1,1,1.0,2,5.0,0,4,2,19,10,3
1570,18,219,190,33,1970-01-01 00:00:00.000000084,80,22,81,235,53,16,18,2,2,1,1.0,3,0.0,3,4,2,19,10,3
1571,21,229,227,40,1970-01-01 00:00:00.000000061,80,59,95,283,70,16,7,2,1,4,4.0,0,6.0,0,4,0,52,10,0
1562,25,206,84,30,1970-01-01 00:00:00.000000116,80,59,57,107,50,24,20,2,0,1,2.0,2,2.0,4,5,3,42,38,3
1554,12,210,188,34,1970-01-01 00:00:00.000000088,93,65,113,3,64,24,10,0,1,5,5.0,0,10.0,1,3,2,52,10,3
1553,23,220,143,22,1970-01-01 00:00:00.000000113,80,59,70,176,37,24,20,2,1,2,2.0,2,4.0,4,4,1,42,38,0
1542,14,220,287,33,1970-01-01 00:00:00.000000115,89,64,128,350,54,24,7,0,1,2,3.0,2,2.0,4,5,3,53,10,3
1537,25,220,143,22,1970-01-01 00:00:00.000000114,80,59,95,176,37,24,20,3,0,1,1.0,2,2.0,4,5,0,51,10,3
1538,12,207,63,5,1970-01-01 00:00:00.000000093,94,67,109,84,7,24,9,1,1,5,5.0,2,1.0,4,5,1,4,10,3
1541,19,337,190,40,1970-01-01 00:00:00.000000075,7,22,81,235,70,16,7,0,1,3,3.0,2,1.0,3,4,2,19,10,3
1520,19,343,26,60,1970-01-01 00:00:00.000000060,66,78,130,50,120,17,7,2,1,4,4.0,0,7.0,0,0,2,52,10,3
1514,19,206,190,40,1970-01-01 00:00:00.000000097,54,21,17,4,83,17,14,2,1,4,4.0,1,13.0,2,0,0,45,0,0
1510,1,260,194,33,1970-01-01 00:00:00.000000112,61,0,43,245,53,3,7,0,2,1,1.0,0,10.0,0,1,3,51,10,2
1511,19,229,227,40,1970-01-01 00:00:00.000000078,80,59,70,283,70,16,15,3,1,3,3.0,0,7.0,0,4,1,39,41,0
1503,18,55,26,33,1970-01-01 00:00:00.000000111,61,0,43,42,53,3,17,2,2,0,0.0,2,5.0,0,4,2,52,10,3
1493,15,237,165,16,1970-01-01 00:00:00.000000110,37,32,126,206,30,24,6,0,1,0,3.0,0,6.0,4,2,2,52,10,3
1495,25,328,244,5,1970-01-01 00:00:00.000000109,80,59,70,303,5,24,20,0,0,1,1.0,2,3.0,4,5,2,37,22,3
1494,14,202,143,22,1970-01-01 00:00:00.000000107,89,62,102,177,38,24,7,0,1,3,3.0,2,1.0,4,2,1,52,10,0
1491,20,233,190,22,1970-01-01 00:00:00.000000095,95,36,116,7,39,24,6,0,1,3,3.0,0,10.0,4,0,1,37,22,0
379,19,199,12,14,1970-01-01 00:00:00.000000007,89,63,43,24,25,24,7,3,1,4,4.0,0,5.0,3,4,2,19,10,3
435,14,220,94,5,1970-01-01 00:00:00.000000012,80,59,43,117,5,9,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
416,14,202,14,22,1970-01-01 00:00:00.000000026,80,59,43,26,37,15,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
418,14,205,65,14,1970-01-01 00:00:00.000000414,80,59,43,86,24,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
419,25,199,264,5,1970-01-01 00:00:00.000000026,80,59,43,324,5,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
420,14,220,94,5,1970-01-01 00:00:00.000000012,7,59,43,117,5,9,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
421,14,199,102,15,1970-01-01 00:00:00.000000008,80,59,43,125,24,2,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
660,8,220,139,22,1970-01-01 00:00:00.000000414,47,22,43,171,37,15,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
663,14,329,19,5,1970-01-01 00:00:00.000000037,76,44,22,32,6,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
664,14,202,214,6,1970-01-01 00:00:00.000000046,89,64,43,269,6,21,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
665,14,220,249,6,1970-01-01 00:00:00.000000040,59,25,43,308,6,9,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
667,14,199,231,62,1970-01-01 00:00:00.000000027,81,75,43,287,118,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
621,0,220,7,6,1970-01-01 00:00:00.000000013,89,64,43,15,6,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
670,14,200,86,37,1970-01-01 00:00:00.000000414,80,59,43,109,67,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
719,14,200,169,60,1970-01-01 00:00:00.000000414,80,59,43,210,114,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
693,18,220,149,62,1970-01-01 00:00:00.000000415,66,1,43,188,120,24,7,3,3,1,1.0,0,5.0,3,4,2,19,10,3
533,14,220,54,5,1970-01-01 00:00:00.000000414,80,59,43,76,5,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
592,0,220,3,5,1970-01-01 00:00:00.000000011,27,75,43,9,6,9,7,1,3,2,2.0,0,5.0,3,4,2,19,10,3
594,16,199,15,23,1970-01-01 00:00:00.000000027,89,64,43,27,38,15,7,1,0,3,3.0,0,5.0,3,4,2,19,10,3
613,18,220,74,40,1970-01-01 00:00:00.000000011,88,60,43,97,88,8,7,3,3,1,1.0,0,5.0,3,4,2,19,10,3
564,14,202,86,30,1970-01-01 00:00:00.000000012,80,59,43,109,50,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
588,14,300,9,5,1970-01-01 00:00:00.000000024,85,51,54,20,12,2,7,0,1,3,3.0,3,0.0,3,4,2,19,10,3
578,14,82,5,5,1970-01-01 00:00:00.000000033,42,44,111,13,6,24,7,1,1,4,4.0,3,0.0,3,4,2,19,10,3
581,14,200,18,5,1970-01-01 00:00:00.000000018,80,59,43,30,5,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
584,14,220,271,40,1970-01-01 00:00:00.000000016,86,47,43,331,72,24,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
587,14,209,93,3,1970-01-01 00:00:00.000000414,80,59,43,116,3,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
133,0,202,8,6,1970-01-01 00:00:00.000000028,60,40,112,16,8,24,7,1,3,2,2.0,0,0.0,3,4,2,19,10,3
137,14,220,105,56,1970-01-01 00:00:00.000000009,83,57,43,128,109,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
138,0,203,4,62,1970-01-01 00:00:00.000000016,89,64,43,11,120,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
107,0,209,239,11,1970-01-01 00:00:00.000000006,44,56,8,298,20,24,7,1,2,2,2.0,0,0.0,3,4,2,19,10,3
118,25,220,190,9,1970-01-01 00:00:00.000000001,1,25,111,237,17,24,7,3,0,1,1.0,0,0.0,3,4,2,19,10,3
120,18,194,143,22,1970-01-01 00:00:00.000000002,5,44,35,177,38,9,7,3,3,1,1.0,3,0.0,3,4,2,19,10,3
181,14,220,204,5,1970-01-01 00:00:00.000000003,9,44,43,257,6,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
171,21,220,77,14,1970-01-01 00:00:00.000000007,74,44,43,100,25,2,7,3,0,3,3.0,0,0.0,3,4,2,19,10,3
170,25,220,227,40,1970-01-01 00:00:00.000000010,0,22,43,283,70,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
162,14,203,154,59,1970-01-01 00:00:00.000000019,89,64,43,193,113,24,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
163,14,0,197,44,1970-01-01 00:00:00.000000074,39,36,117,248,76,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
167,0,179,10,7,1970-01-01 00:00:00.000000022,19,55,48,18,14,2,7,1,3,2,2.0,0,0.0,3,4,2,19,10,3
168,0,202,160,14,1970-01-01 00:00:00.000000008,7,48,43,199,24,10,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
103,11,199,143,22,1970-01-01 00:00:00.000000015,80,59,43,176,37,9,7,0,1,4,4.0,3,0.0,3,4,2,19,10,3
40,0,203,302,25,1970-01-01 00:00:00.000000010,80,59,43,367,45,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
44,0,199,204,5,1970-01-01 00:00:00.000000010,80,59,43,256,5,2,7,1,3,2,2.0,0,5.0,3,4,2,19,10,3
46,19,220,181,20,1970-01-01 00:00:00.000000004,25,39,0,225,34,9,12,3,1,7,11.0,0,0.0,3,4,2,19,10,3
25,0,208,4,6,1970-01-01 00:00:00.000000005,77,69,3,10,10,24,7,1,3,2,2.0,0,5.0,3,4,2,19,10,3
26,0,209,5,5,1970-01-01 00:00:00.000000027,42,43,96,13,6,24,7,1,3,2,2.0,0,0.0,3,4,2,19,10,3
86,0,220,56,57,1970-01-01 00:00:00.000000039,80,59,43,78,111,2,7,1,3,2,2.0,0,5.0,3,4,2,19,10,3
87,18,220,190,40,1970-01-01 00:00:00.000000000,79,46,0,3,75,2,7,3,3,2,2.0,0,0.0,3,4,2,19,10,3
98,0,205,203,60,1970-01-01 00:00:00.000000414,80,59,43,255,114,24,7,1,3,2,2.0,0,5.0,3,4,2,19,10,3
67,14,238,105,56,1970-01-01 00:00:00.000000013,9,89,43,129,110,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
69,0,200,50,60,1970-01-01 00:00:00.000000027,82,75,43,72,115,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
302,14,203,155,60,1970-01-01 00:00:00.000000414,80,59,43,194,114,21,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
316,16,209,159,14,1970-01-01 00:00:00.000000010,80,59,43,198,24,24,7,1,0,3,3.0,0,5.0,3,4,2,19,10,3
359,19,220,181,60,1970-01-01 00:00:00.000000007,81,75,43,224,119,24,7,3,1,4,4.0,0,0.0,3,4,2,19,10,3
328,0,220,11,60,1970-01-01 00:00:00.000000012,80,59,43,21,114,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
333,18,220,185,45,1970-01-01 00:00:00.000000414,61,0,43,229,90,13,7,3,3,1,1.0,0,0.0,3,4,2,19,10,3
211,14,203,251,60,1970-01-01 00:00:00.000000015,75,59,43,310,114,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
272,18,121,253,50,1970-01-01 00:00:00.000000008,61,0,43,312,98,10,7,3,3,1,1.0,3,0.0,3,4,2,19,10,3
260,14,220,181,57,1970-01-01 00:00:00.000000007,86,75,43,224,113,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
258,18,220,241,23,1970-01-01 00:00:00.000000007,9,25,43,300,38,15,7,3,3,1,1.0,0,5.0,3,4,2,19,10,3
1185,25,220,19,5,1970-01-01 00:00:00.000000036,8,88,43,32,6,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1187,14,220,16,14,1970-01-01 00:00:00.000000039,80,59,43,28,24,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1189,14,220,143,22,1970-01-01 00:00:00.000000035,80,59,43,176,37,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1195,14,220,164,62,1970-01-01 00:00:00.000000416,92,74,1,205,121,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1249,14,203,175,14,1970-01-01 00:00:00.000000039,80,59,43,216,24,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1254,14,209,190,40,1970-01-01 00:00:00.000000049,50,41,123,5,82,24,7,1,1,4,4.0,1,13.0,3,0,0,4,10,0
1258,14,202,248,6,1970-01-01 00:00:00.000000040,59,25,111,307,6,9,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
1265,14,220,100,43,1970-01-01 00:00:00.000000040,9,64,43,123,72,9,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1267,14,207,85,27,1970-01-01 00:00:00.000000047,95,68,1,108,47,24,7,1,1,4,4.0,0,0.0,3,4,2,19,10,3
1227,25,220,143,22,1970-01-01 00:00:00.000000036,1,63,43,177,38,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1245,14,220,265,5,1970-01-01 00:00:00.000000040,1,86,43,326,6,24,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
1237,14,199,143,22,1970-01-01 00:00:00.000000039,80,59,43,176,37,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1129,14,199,16,14,1970-01-01 00:00:00.000000039,80,59,43,28,24,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1130,23,220,143,22,1970-01-01 00:00:00.000000026,80,59,43,176,37,24,7,3,1,2,2.0,0,5.0,3,4,2,19,10,3
1112,14,208,143,60,1970-01-01 00:00:00.000000027,83,75,43,177,116,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1099,0,220,298,60,1970-01-01 00:00:00.000000036,57,44,43,362,120,24,7,0,3,1,1.0,0,5.0,3,4,2,19,10,3
1134,19,54,143,22,1970-01-01 00:00:00.000000026,75,59,43,176,37,24,7,3,1,3,3.0,3,0.0,3,4,2,19,10,3
1163,0,220,68,40,1970-01-01 00:00:00.000000026,80,59,43,89,70,9,7,0,3,1,1.0,0,0.0,3,4,2,19,10,3
1165,14,220,227,14,1970-01-01 00:00:00.000000036,5,44,43,287,25,9,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
1166,14,203,292,8,1970-01-01 00:00:00.000000415,89,64,43,355,16,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1168,19,200,12,14,1970-01-01 00:00:00.000000026,75,59,43,23,24,24,7,3,1,3,3.0,0,5.0,3,4,2,19,10,3
1144,14,220,143,22,1970-01-01 00:00:00.000000027,78,44,43,177,38,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1405,25,220,258,5,1970-01-01 00:00:00.000000045,80,59,43,317,5,24,7,3,0,1,1.0,0,0.0,3,4,2,19,10,3
1392,14,199,169,37,1970-01-01 00:00:00.000000053,80,59,43,210,67,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1394,14,220,100,43,1970-01-01 00:00:00.000000054,89,64,43,123,72,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1397,25,199,176,15,1970-01-01 00:00:00.000000054,89,64,43,217,25,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1399,14,220,5,5,1970-01-01 00:00:00.000000053,80,59,43,12,5,14,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1400,25,199,94,5,1970-01-01 00:00:00.000000053,7,59,43,117,5,9,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1383,2,220,45,14,1970-01-01 00:00:00.000000045,7,59,43,65,24,9,7,0,3,2,2.0,0,5.0,3,4,2,19,10,3
1364,14,202,115,5,1970-01-01 00:00:00.000000045,80,59,43,141,5,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1374,14,209,59,60,1970-01-01 00:00:00.000000045,80,59,43,81,114,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1375,25,202,114,14,1970-01-01 00:00:00.000000045,80,59,43,140,24,9,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1376,14,220,130,5,1970-01-01 00:00:00.000000045,80,59,43,157,5,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1378,14,199,117,60,1970-01-01 00:00:00.000000045,80,59,43,143,114,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1404,25,220,257,5,1970-01-01 00:00:00.000000045,80,59,43,316,5,24,7,3,0,1,1.0,0,5.0,3,4,2,19,10,3
1437,1,56,31,62,1970-01-01 00:00:00.000000073,66,1,45,53,120,17,7,0,3,1,1.0,3,0.0,3,4,2,19,10,3
1438,1,199,26,60,1970-01-01 00:00:00.000000053,61,0,43,42,114,24,7,0,3,1,1.0,0,7.0,3,1,2,51,10,1
1439,10,233,190,5,1970-01-01 00:00:00.000000076,9,80,89,8,18,3,11,0,3,4,6.0,0,6.0,4,4,1,13,45,0
1443,1,214,26,60,1970-01-01 00:00:00.000000081,61,0,43,42,114,17,7,0,3,1,1.0,2,5.0,4,3,2,19,10,3
1446,1,325,33,61,1970-01-01 00:00:00.000000086,70,3,131,52,117,17,7,0,2,1,1.0,3,0.0,3,4,2,19,10,3
1455,14,202,175,14,1970-01-01 00:00:00.000000058,55,30,110,218,29,24,7,0,1,3,3.0,3,0.0,3,4,2,19,10,3
1435,1,333,26,60,1970-01-01 00:00:00.000000071,61,0,43,42,114,17,7,0,3,1,1.0,0,0.0,3,4,2,19,10,3
1432,21,286,28,12,1970-01-01 00:00:00.000000092,29,23,23,44,21,17,20,2,0,2,2.0,2,2.0,0,5,2,51,10,1
1417,12,68,83,40,1970-01-01 00:00:00.000000050,58,45,115,106,89,24,9,1,1,6,6.0,1,12.0,1,1,1,18,10,1
1409,25,220,140,23,1970-01-01 00:00:00.000000046,1,64,43,173,38,15,7,3,0,1,1.0,0,0.0,3,4,2,19,10,3
1412,14,220,71,14,1970-01-01 00:00:00.000000045,80,59,43,93,24,9,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1414,14,202,19,5,1970-01-01 00:00:00.000000045,80,59,43,31,5,24,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1418,14,266,172,13,1970-01-01 00:00:00.000000055,80,59,95,213,22,21,7,0,1,3,3.0,3,0.0,3,4,2,19,10,3
1426,18,295,285,54,1970-01-01 00:00:00.000000057,51,1,82,347,104,16,7,3,3,1,1.0,2,1.0,3,4,2,19,10,3
1298,8,220,245,60,1970-01-01 00:00:00.000000039,61,0,43,304,114,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1299,14,220,143,22,1970-01-01 00:00:00.000000045,80,59,43,176,37,24,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
1300,14,199,277,6,1970-01-01 00:00:00.000000046,89,64,43,338,6,9,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1301,14,199,279,60,1970-01-01 00:00:00.000000045,80,59,43,341,114,24,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1305,14,220,268,14,1970-01-01 00:00:00.000000045,80,59,43,328,24,9,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
1307,14,200,69,43,1970-01-01 00:00:00.000000043,54,29,93,90,83,9,7,0,1,3,3.0,0,0.0,3,4,2,19,10,3
1293,8,220,103,15,1970-01-01 00:00:00.000000040,88,60,43,126,25,9,7,0,1,3,3.0,0,5.0,3,4,2,19,10,3
1273,14,220,240,6,1970-01-01 00:00:00.000000046,89,64,43,299,6,21,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
1277,14,202,163,14,1970-01-01 00:00:00.000000045,80,59,43,204,24,24,7,1,1,4,4.0,0,5.0,3,4,2,19,10,3
